
kernel/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

00030400 <.text>:
   30400:	bc 60 58 03 00       	mov    $0x35860,%esp
   30537:	0c 20                	or     $0x20,%al
   30539:	e6 21                	out    %al,$0x21
   3053b:	b0 20                	mov    $0x20,%al
   3053d:	e6 20                	out    %al,$0x20
   3053f:	fb                   	sti    
   30540:	6a 05                	push   $0x5
   30542:	ff 15 34 ec 04 00    	call   *0x4ec34
   30548:	59                   	pop    %ecx
   30549:	fa                   	cli    
   3054a:	e4 21                	in     $0x21,%al
   3054c:	24 df                	and    $0xdf,%al
   3054e:	e6 21                	out    %al,$0x21
   30550:	c3                   	ret    
   30551:	90                   	nop
   30552:	90                   	nop
   30553:	90                   	nop
   30554:	90                   	nop
   30555:	90                   	nop
   30556:	90                   	nop
   30557:	90                   	nop
   30558:	90                   	nop
   30559:	90                   	nop
   3055a:	90                   	nop
   3055b:	90                   	nop
   3055c:	90                   	nop
   3055d:	90                   	nop
   3055e:	90                   	nop
   3055f:	90                   	nop
   30560:	e8 2c 02 00 00       	call   0x30791
   30565:	e4 21                	in     $0x21,%al
   30567:	0c 40                	or     $0x40,%al
   30569:	e6 21                	out    %al,$0x21
   3056b:	b0 20                	mov    $0x20,%al
   3056d:	e6 20                	out    %al,$0x20
   3056f:	fb                   	sti    
   30570:	6a 06                	push   $0x6
   30572:	ff 15 38 ec 04 00    	call   *0x4ec38
   30578:	59                   	pop    %ecx
   30579:	fa                   	cli    
   3057a:	e4 21                	in     $0x21,%al
   3057c:	24 bf                	and    $0xbf,%al
   3057e:	e6 21                	out    %al,$0x21
   30580:	c3                   	ret    
   30581:	90                   	nop
   30582:	90                   	nop
   30583:	90                   	nop
   30584:	90                   	nop
   30585:	90                   	nop
   30586:	90                   	nop
   30587:	90                   	nop
   30588:	90                   	nop
   30589:	90                   	nop
   3058a:	90                   	nop
   3058b:	90                   	nop
   3058c:	90                   	nop
   3058d:	90                   	nop
   3058e:	90                   	nop
   3058f:	90                   	nop
   30590:	e8 fc 01 00 00       	call   0x30791
   30595:	e4 21                	in     $0x21,%al
   30597:	0c 80                	or     $0x80,%al
   30599:	e6 21                	out    %al,$0x21
   3059b:	b0 20                	mov    $0x20,%al
   3059d:	e6 20                	out    %al,$0x20
   3059f:	fb                   	sti    
   305a0:	6a 07                	push   $0x7
   305a2:	ff 15 3c ec 04 00    	call   *0x4ec3c
   305a8:	59                   	pop    %ecx
   305a9:	fa                   	cli    
   305aa:	e4 21                	in     $0x21,%al
   305ac:	24 7f                	and    $0x7f,%al
   305ae:	e6 21                	out    %al,$0x21
   305b0:	c3                   	ret    
   305b1:	90                   	nop
   305b2:	90                   	nop
   305b3:	90                   	nop
   305b4:	90                   	nop
   305b5:	90                   	nop
   305b6:	90                   	nop
   305b7:	90                   	nop
   305b8:	90                   	nop
   305b9:	90                   	nop
   305ba:	90                   	nop
   305bb:	90                   	nop
   305bc:	90                   	nop
   305bd:	90                   	nop
   305be:	90                   	nop
   305bf:	90                   	nop
   305c0:	e8 cc 01 00 00       	call   0x30791
   305c5:	e4 a1                	in     $0xa1,%al
   305c7:	0c 01                	or     $0x1,%al
   305c9:	e6 a1                	out    %al,$0xa1
   305cb:	b0 20                	mov    $0x20,%al
   305cd:	e6 20                	out    %al,$0x20
   305cf:	90                   	nop
   305d0:	e6 a0                	out    %al,$0xa0
   305d2:	fb                   	sti    
   305d3:	6a 08                	push   $0x8
   305d5:	ff 15 40 ec 04 00    	call   *0x4ec40
   305db:	59                   	pop    %ecx
   305dc:	fa                   	cli    
   305dd:	e4 a1                	in     $0xa1,%al
   305df:	24 fe                	and    $0xfe,%al
   305e1:	e6 a1                	out    %al,$0xa1
   305e3:	c3                   	ret    
   305e4:	90                   	nop
   305e5:	90                   	nop
   305e6:	90                   	nop
   305e7:	90                   	nop
   305e8:	90                   	nop
   305e9:	90                   	nop
   305ea:	90                   	nop
   305eb:	90                   	nop
   305ec:	90                   	nop
   305ed:	90                   	nop
   305ee:	90                   	nop
   305ef:	90                   	nop
   305f0:	e8 9c 01 00 00       	call   0x30791
   305f5:	e4 a1                	in     $0xa1,%al
   305f7:	0c 02                	or     $0x2,%al
   305f9:	e6 a1                	out    %al,$0xa1
   305fb:	b0 20                	mov    $0x20,%al
   305fd:	e6 20                	out    %al,$0x20
   305ff:	90                   	nop
   30600:	e6 a0                	out    %al,$0xa0
   30602:	fb                   	sti    
   30603:	6a 09                	push   $0x9
   30605:	ff 15 44 ec 04 00    	call   *0x4ec44
   3060b:	59                   	pop    %ecx
   3060c:	fa                   	cli    
   3060d:	e4 a1                	in     $0xa1,%al
   3060f:	24 fd                	and    $0xfd,%al
   30611:	e6 a1                	out    %al,$0xa1
   30613:	c3                   	ret    
   30614:	90                   	nop
   30615:	90                   	nop
   30616:	90                   	nop
   30617:	90                   	nop
   30618:	90                   	nop
   30619:	90                   	nop
   3061a:	90                   	nop
   3061b:	90                   	nop
   3061c:	90                   	nop
   3061d:	90                   	nop
   3061e:	90                   	nop
   3061f:	90                   	nop
   30620:	e8 6c 01 00 00       	call   0x30791
   30625:	e4 a1                	in     $0xa1,%al
   30627:	0c 04                	or     $0x4,%al
   30629:	e6 a1                	out    %al,$0xa1
   3062b:	b0 20                	mov    $0x20,%al
   3062d:	e6 20                	out    %al,$0x20
   3062f:	90                   	nop
   30630:	e6 a0                	out    %al,$0xa0
   30632:	fb                   	sti    
   30633:	6a 0a                	push   $0xa
   30635:	ff 15 48 ec 04 00    	call   *0x4ec48
   3063b:	59                   	pop    %ecx
   3063c:	fa                   	cli    
   3063d:	e4 a1                	in     $0xa1,%al
   3063f:	24 fb                	and    $0xfb,%al
   30641:	e6 a1                	out    %al,$0xa1
   30643:	c3                   	ret    
   30644:	90                   	nop
   30645:	90                   	nop
   30646:	90                   	nop
   30647:	90                   	nop
   30648:	90                   	nop
   30649:	90                   	nop
   3064a:	90                   	nop
   3064b:	90                   	nop
   3064c:	90                   	nop
   3064d:	90                   	nop
   3064e:	90                   	nop
   3064f:	90                   	nop
   30650:	e8 3c 01 00 00       	call   0x30791
   30655:	e4 a1                	in     $0xa1,%al
   30657:	0c 08                	or     $0x8,%al
   30659:	e6 a1                	out    %al,$0xa1
   3065b:	b0 20                	mov    $0x20,%al
   3065d:	e6 20                	out    %al,$0x20
   3065f:	90                   	nop
   30660:	e6 a0                	out    %al,$0xa0
   30662:	fb                   	sti    
   30663:	6a 0b                	push   $0xb
   30665:	ff 15 4c ec 04 00    	call   *0x4ec4c
   3066b:	59                   	pop    %ecx
   3066c:	fa                   	cli    
   3066d:	e4 a1                	in     $0xa1,%al
   3066f:	24 f7                	and    $0xf7,%al
   30671:	e6 a1                	out    %al,$0xa1
   30673:	c3                   	ret    
   30674:	90                   	nop
   30675:	90                   	nop
   30676:	90                   	nop
   30677:	90                   	nop
   30678:	90                   	nop
   30679:	90                   	nop
   3067a:	90                   	nop
   3067b:	90                   	nop
   3067c:	90                   	nop
   3067d:	90                   	nop
   3067e:	90                   	nop
   3067f:	90                   	nop
   30680:	e8 0c 01 00 00       	call   0x30791
   30685:	e4 a1                	in     $0xa1,%al
   30687:	0c 10                	or     $0x10,%al
   30689:	e6 a1                	out    %al,$0xa1
   3068b:	b0 20                	mov    $0x20,%al
   3068d:	e6 20                	out    %al,$0x20
   3068f:	90                   	nop
   30690:	e6 a0                	out    %al,$0xa0
   30692:	fb                   	sti    
   30693:	6a 0c                	push   $0xc
   30695:	ff 15 50 ec 04 00    	call   *0x4ec50
   3069b:	59                   	pop    %ecx
   3069c:	fa                   	cli    
   3069d:	e4 a1                	in     $0xa1,%al
   3069f:	24 ef                	and    $0xef,%al
   306a1:	e6 a1                	out    %al,$0xa1
   306a3:	c3                   	ret    
   306a4:	90                   	nop
   306a5:	90                   	nop
   306a6:	90                   	nop
   306a7:	90                   	nop
   306a8:	90                   	nop
   306a9:	90                   	nop
   306aa:	90                   	nop
   306ab:	90                   	nop
   306ac:	90                   	nop
   306ad:	90                   	nop
   306ae:	90                   	nop
   306af:	90                   	nop
   306b0:	e8 dc 00 00 00       	call   0x30791
   306b5:	e4 a1                	in     $0xa1,%al
   306b7:	0c 20                	or     $0x20,%al
   306b9:	e6 a1                	out    %al,$0xa1
   306bb:	b0 20                	mov    $0x20,%al
   306bd:	e6 20                	out    %al,$0x20
   306bf:	90                   	nop
   306c0:	e6 a0                	out    %al,$0xa0
   306c2:	fb                   	sti    
   306c3:	6a 0d                	push   $0xd
   306c5:	ff 15 54 ec 04 00    	call   *0x4ec54
   306cb:	59                   	pop    %ecx
   306cc:	fa                   	cli    
   306cd:	e4 a1                	in     $0xa1,%al
   306cf:	24 df                	and    $0xdf,%al
   306d1:	e6 a1                	out    %al,$0xa1
   306d3:	c3                   	ret    
   306d4:	90                   	nop
   306d5:	90                   	nop
   306d6:	90                   	nop
   306d7:	90                   	nop
   306d8:	90                   	nop
   306d9:	90                   	nop
   306da:	90                   	nop
   306db:	90                   	nop
   306dc:	90                   	nop
   306dd:	90                   	nop
   306de:	90                   	nop
   306df:	90                   	nop
   306e0:	e8 ac 00 00 00       	call   0x30791
   306e5:	e4 a1                	in     $0xa1,%al
   306e7:	0c 40                	or     $0x40,%al
   306e9:	e6 a1                	out    %al,$0xa1
   306eb:	b0 20                	mov    $0x20,%al
   306ed:	e6 20                	out    %al,$0x20
   306ef:	90                   	nop
   306f0:	e6 a0                	out    %al,$0xa0
   306f2:	fb                   	sti    
   306f3:	6a 0e                	push   $0xe
   306f5:	ff 15 58 ec 04 00    	call   *0x4ec58
   306fb:	59                   	pop    %ecx
   306fc:	fa                   	cli    
   306fd:	e4 a1                	in     $0xa1,%al
   306ff:	24 bf                	and    $0xbf,%al
   30701:	e6 a1                	out    %al,$0xa1
   30703:	c3                   	ret    
   30704:	90                   	nop
   30705:	90                   	nop
   30706:	90                   	nop
   30707:	90                   	nop
   30708:	90                   	nop
   30709:	90                   	nop
   3070a:	90                   	nop
   3070b:	90                   	nop
   3070c:	90                   	nop
   3070d:	90                   	nop
   3070e:	90                   	nop
   3070f:	90                   	nop
   30710:	e8 7c 00 00 00       	call   0x30791
   30715:	e4 a1                	in     $0xa1,%al
   30717:	0c 80                	or     $0x80,%al
   30719:	e6 a1                	out    %al,$0xa1
   3071b:	b0 20                	mov    $0x20,%al
   3071d:	e6 20                	out    %al,$0x20
   3071f:	90                   	nop
   30720:	e6 a0                	out    %al,$0xa0
   30722:	fb                   	sti    
   30723:	6a 0f                	push   $0xf
   30725:	ff 15 5c ec 04 00    	call   *0x4ec5c
   3072b:	59                   	pop    %ecx
   3072c:	fa                   	cli    
   3072d:	e4 a1                	in     $0xa1,%al
   3072f:	24 7f                	and    $0x7f,%al
   30731:	e6 a1                	out    %al,$0xa1
   30733:	c3                   	ret    
   30734:	6a ff                	push   $0xffffffff
   30736:	6a 00                	push   $0x0
   30738:	eb 4e                	jmp    0x30788
   3073a:	6a ff                	push   $0xffffffff
   3073c:	6a 01                	push   $0x1
   3073e:	eb 48                	jmp    0x30788
   30740:	6a ff                	push   $0xffffffff
   30742:	6a 02                	push   $0x2
   30744:	eb 42                	jmp    0x30788
   30746:	6a ff                	push   $0xffffffff
   30748:	6a 03                	push   $0x3
   3074a:	eb 3c                	jmp    0x30788
   3074c:	6a ff                	push   $0xffffffff
   3074e:	6a 04                	push   $0x4
   30750:	eb 36                	jmp    0x30788
   30752:	6a ff                	push   $0xffffffff
   30754:	6a 05                	push   $0x5
   30756:	eb 30                	jmp    0x30788
   30758:	6a ff                	push   $0xffffffff
   3075a:	6a 06                	push   $0x6
   3075c:	eb 2a                	jmp    0x30788
   3075e:	6a ff                	push   $0xffffffff
   30760:	6a 07                	push   $0x7
   30762:	eb 24                	jmp    0x30788
   30764:	6a 08                	push   $0x8
   30766:	eb 20                	jmp    0x30788
   30768:	6a ff                	push   $0xffffffff
   3076a:	6a 09                	push   $0x9
   3076c:	eb 1a                	jmp    0x30788
   3076e:	6a 0a                	push   $0xa
   30770:	eb 16                	jmp    0x30788
   30772:	6a 0b                	push   $0xb
   30774:	eb 12                	jmp    0x30788
   30776:	6a 0c                	push   $0xc
   30778:	eb 0e                	jmp    0x30788
   3077a:	6a 0d                	push   $0xd
   3077c:	eb 0a                	jmp    0x30788
   3077e:	6a 0e                	push   $0xe
   30780:	eb 06                	jmp    0x30788
   30782:	6a ff                	push   $0xffffffff
   30784:	6a 10                	push   $0x10
   30786:	eb 00                	jmp    0x30788
   30788:	e8 c6 0c 00 00       	call   0x31453
   3078d:	83 c4 08             	add    $0x8,%esp
   30790:	f4                   	hlt    
   30791:	60                   	pusha  
   30792:	1e                   	push   %ds
   30793:	06                   	push   %es
   30794:	0f a0                	push   %fs
   30796:	0f a8                	push   %gs
   30798:	66 8c d6             	mov    %ss,%si
   3079b:	8e de                	mov    %esi,%ds
   3079d:	8e c6                	mov    %esi,%es
   3079f:	89 e6                	mov    %esp,%esi
   307a1:	ff 05 60 df 04 00    	incl   0x4df60
   307a7:	83 3d 60 df 04 00 00 	cmpl   $0x0,0x4df60
   307ae:	75 0d                	jne    0x307bd
   307b0:	bc 60 58 03 00       	mov    $0x35860,%esp
   307b5:	68 c5 07 03 00       	push   $0x307c5
   307ba:	ff 66 30             	jmp    *0x30(%esi)
   307bd:	68 df 07 03 00       	push   $0x307df
   307c2:	ff 66 30             	jmp    *0x30(%esi)
   307c5:	8b 25 60 6c 06 00    	mov    0x66c60,%esp
   307cb:	89 25 0c ec 04 00    	mov    %esp,0x4ec0c
   307d1:	0f 00 54 24 50       	lldt   0x50(%esp)
   307d6:	8d 44 24 48          	lea    0x48(%esp),%eax
   307da:	a3 84 e3 04 00       	mov    %eax,0x4e384
   307df:	ff 0d 60 df 04 00    	decl   0x4df60
   307e5:	0f a9                	pop    %gs
   307e7:	0f a1                	pop    %fs
   307e9:	07                   	pop    %es
   307ea:	1f                   	pop    %ds
   307eb:	61                   	popa   
   307ec:	83 c4 04             	add    $0x4,%esp
   307ef:	cf                   	iret   
   307f0:	fa                   	cli    
   307f1:	50                   	push   %eax
   307f2:	8b 44 24 04          	mov    0x4(%esp),%eax
   307f6:	a3 9d 08 03 00       	mov    %eax,0x3089d
   307fb:	58                   	pop    %eax
   307fc:	83 c4 04             	add    $0x4,%esp
   307ff:	89 1d a5 08 03 00    	mov    %ebx,0x308a5
   30805:	8b 1d 0c ec 04 00    	mov    0x4ec0c,%ebx
   3080b:	a3 a1 08 03 00       	mov    %eax,0x308a1
   30810:	66 8c e8             	mov    %gs,%ax
   30813:	66 89 03             	mov    %ax,(%ebx)
   30816:	66 8c e0             	mov    %fs,%ax
   30819:	66 89 43 04          	mov    %ax,0x4(%ebx)
   3081d:	66 8c c0             	mov    %es,%ax
   30820:	66 89 43 08          	mov    %ax,0x8(%ebx)
   30824:	66 8c d8             	mov    %ds,%ax
   30827:	66 89 43 0c          	mov    %ax,0xc(%ebx)
   3082b:	89 7b 10             	mov    %edi,0x10(%ebx)
   3082e:	89 73 14             	mov    %esi,0x14(%ebx)
   30831:	89 6b 18             	mov    %ebp,0x18(%ebx)
   30834:	8d 43 30             	lea    0x30(%ebx),%eax
   30837:	89 43 1c             	mov    %eax,0x1c(%ebx)
   3083a:	a1 a5 08 03 00       	mov    0x308a5,%eax
   3083f:	89 43 20             	mov    %eax,0x20(%ebx)
   30842:	89 53 24             	mov    %edx,0x24(%ebx)
   30845:	89 4b 28             	mov    %ecx,0x28(%ebx)
   30848:	a1 a1 08 03 00       	mov    0x308a1,%eax
   3084d:	89 43 2c             	mov    %eax,0x2c(%ebx)
   30850:	c7 43 30 00 00 00 00 	movl   $0x0,0x30(%ebx)
   30857:	a1 9d 08 03 00       	mov    0x3089d,%eax
   3085c:	89 43 34             	mov    %eax,0x34(%ebx)
   3085f:	66 8c c8             	mov    %cs,%ax
   30862:	66 89 43 38          	mov    %ax,0x38(%ebx)
   30866:	9c                   	pushf  
   30867:	58                   	pop    %eax
   30868:	89 43 3c             	mov    %eax,0x3c(%ebx)
   3086b:	89 63 40             	mov    %esp,0x40(%ebx)
   3086e:	8c d0                	mov    %ss,%eax
   30870:	89 43 44             	mov    %eax,0x44(%ebx)
   30873:	e8 3d 10 00 00       	call   0x318b5
   30878:	8b 25 60 6c 06 00    	mov    0x66c60,%esp
   3087e:	89 25 0c ec 04 00    	mov    %esp,0x4ec0c
   30884:	0f 00 54 24 50       	lldt   0x50(%esp)
   30889:	8d 44 24 48          	lea    0x48(%esp),%eax
   3088d:	a3 84 e3 04 00       	mov    %eax,0x4e384
   30892:	0f a9                	pop    %gs
   30894:	0f a1                	pop    %fs
   30896:	07                   	pop    %es
   30897:	1f                   	pop    %ds
   30898:	61                   	popa   
   30899:	83 c4 04             	add    $0x4,%esp
   3089c:	cf                   	iret   
	...
   308a9:	83 ec 04             	sub    $0x4,%esp
   308ac:	60                   	pusha  
   308ad:	1e                   	push   %ds
   308ae:	06                   	push   %es
   308af:	0f a0                	push   %fs
   308b1:	0f a8                	push   %gs
   308b3:	89 35 23 09 03 00    	mov    %esi,0x30923
   308b9:	66 8c d6             	mov    %ss,%si
   308bc:	8e de                	mov    %esi,%ds
   308be:	8e c6                	mov    %esi,%es
   308c0:	89 e6                	mov    %esp,%esi
   308c2:	8b 66 48             	mov    0x48(%esi),%esp
   308c5:	57                   	push   %edi
   308c6:	8b 7e 4c             	mov    0x4c(%esi),%edi
   308c9:	51                   	push   %ecx
   308ca:	50                   	push   %eax
   308cb:	56                   	push   %esi
   308cc:	57                   	push   %edi
   308cd:	9c                   	pushf  
   308ce:	b9 50 00 00 00       	mov    $0x50,%ecx
   308d3:	fc                   	cld    
   308d4:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
   308d6:	9d                   	popf   
   308d7:	5f                   	pop    %edi
   308d8:	5e                   	pop    %esi
   308d9:	58                   	pop    %eax
   308da:	59                   	pop    %ecx
   308db:	5f                   	pop    %edi
   308dc:	53                   	push   %ebx
   308dd:	51                   	push   %ecx
   308de:	57                   	push   %edi
   308df:	ff 35 23 09 03 00    	pushl  0x30923
   308e5:	52                   	push   %edx
   308e6:	ff 14 85 c0 4d 03 00 	call   *0x34dc0(,%eax,4)
   308ed:	83 c4 14             	add    $0x14,%esp
   308f0:	fa                   	cli    
   308f1:	8b 3d 0c ec 04 00    	mov    0x4ec0c,%edi
   308f7:	89 47 2c             	mov    %eax,0x2c(%edi)
   308fa:	8b 77 4c             	mov    0x4c(%edi),%esi
   308fd:	89 46 2c             	mov    %eax,0x2c(%esi)
   30900:	51                   	push   %ecx
   30901:	50                   	push   %eax
   30902:	56                   	push   %esi
   30903:	57                   	push   %edi
   30904:	9c                   	pushf  
   30905:	b9 50 00 00 00       	mov    $0x50,%ecx
   3090a:	fc                   	cld    
   3090b:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
   3090d:	9d                   	popf   
   3090e:	5f                   	pop    %edi
   3090f:	5e                   	pop    %esi
   30910:	58                   	pop    %eax
   30911:	59                   	pop    %ecx
   30912:	8b 25 0c ec 04 00    	mov    0x4ec0c,%esp
   30918:	0f a9                	pop    %gs
   3091a:	0f a1                	pop    %fs
   3091c:	07                   	pop    %es
   3091d:	1f                   	pop    %ds
   3091e:	61                   	popa   
   3091f:	83 c4 04             	add    $0x4,%esp
   30922:	cf                   	iret   
   30923:	00 00                	add    %al,(%eax)
   30925:	00 00                	add    %al,(%eax)
   30927:	55                   	push   %ebp
   30928:	89 e5                	mov    %esp,%ebp
   3092a:	83 ec 28             	sub    $0x28,%esp
   3092d:	c7 04 24 c0 2f 03 00 	movl   $0x32fc0,(%esp)
   30934:	e8 87 00 00 00       	call   0x309c0
   30939:	b8 f0 e3 04 00       	mov    $0x4e3f0,%eax
   3093e:	0f b7 00             	movzwl (%eax),%eax
   30941:	0f b7 c0             	movzwl %ax,%eax
   30944:	8d 50 01             	lea    0x1(%eax),%edx
   30947:	b8 f2 e3 04 00       	mov    $0x4e3f2,%eax
   3094c:	8b 00                	mov    (%eax),%eax
   3094e:	89 54 24 08          	mov    %edx,0x8(%esp)
   30952:	89 44 24 04          	mov    %eax,0x4(%esp)
   30956:	c7 04 24 80 df 04 00 	movl   $0x4df80,(%esp)
   3095d:	e8 ae 02 00 00       	call   0x30c10
   30962:	c7 45 f4 f0 e3 04 00 	movl   $0x4e3f0,-0xc(%ebp)
   30969:	c7 45 f0 f2 e3 04 00 	movl   $0x4e3f2,-0x10(%ebp)
   30970:	8b 45 f4             	mov    -0xc(%ebp),%eax
   30973:	66 c7 00 ff 03       	movw   $0x3ff,(%eax)
   30978:	ba 80 df 04 00       	mov    $0x4df80,%edx
   3097d:	8b 45 f0             	mov    -0x10(%ebp),%eax
   30980:	89 10                	mov    %edx,(%eax)
   30982:	c7 45 ec 40 5f 03 00 	movl   $0x35f40,-0x14(%ebp)
   30989:	c7 45 e8 42 5f 03 00 	movl   $0x35f42,-0x18(%ebp)
   30990:	8b 45 ec             	mov    -0x14(%ebp),%eax
   30993:	66 c7 00 ff 07       	movw   $0x7ff,(%eax)
   30998:	ba 00 e4 04 00       	mov    $0x4e400,%edx
   3099d:	8b 45 e8             	mov    -0x18(%ebp),%eax
   309a0:	89 10                	mov    %edx,(%eax)
   309a2:	e8 07 04 00 00       	call   0x30dae
   309a7:	c7 04 24 ee 2f 03 00 	movl   $0x32fee,(%esp)
   309ae:	e8 0d 00 00 00       	call   0x309c0
   309b3:	c9                   	leave  
   309b4:	c3                   	ret    
   309b5:	66 90                	xchg   %ax,%ax
   309b7:	66 90                	xchg   %ax,%ax
   309b9:	66 90                	xchg   %ax,%ax
   309bb:	66 90                	xchg   %ax,%ax
   309bd:	66 90                	xchg   %ax,%ax
   309bf:	90                   	nop
   309c0:	55                   	push   %ebp
   309c1:	89 e5                	mov    %esp,%ebp
